Geneid	Length
C3_05190C	1785
C3_05200W	52
C3_05210C	12713
C3_05220W	4551
C3_05230W	1194
C3_05240C	1085
C3_05250C	1942
C3_05270C	2287
C3_05280C	1157
C3_05290C	3070
C3_05300C	1978
C3_05310W	4542
C3_05320W	3459
C3_05330C	1142
C3_05340W	1400
C3_05350C	1754
C3_05360C	3890
C3_05370C	855
C3_05380W	2043
C3_05390C	2017
C3_05400C	327
C3_05410W	2450
C3_05420W	3108
C3_05430W	1878
C3_05440C	1423
C3_05450C	1408
C3_05460W	2510
C3_05470W	2798
C3_05510W	2299
C3_05520C	2785
C3_05530W	1458
C3_05540C	321
C3_05550C	915
C3_05560W	681
C3_05570W	1621
C3_05580C	2005
C3_05590C	1195
C3_05600W	2149
C3_05610W	2095
C3_05620W	1161
C3_05630W	989
C3_05640W	1326
C3_05650W	1609
C3_05660C	1185
C3_05670C	318
C3_05680W	729
C3_05700W	3584
C3_05710W	654
C3_05720C	3151
C3_05730C	1372
C3_05740C	1823
C3_05750C	724
C3_05760W	1269
C3_05770C	1617
C3_05780C	2416
C3_05790C	1216
C3_05800W	1451
C3_05810C	2273
C3_05830W	2220
C3_05840W	1621
C3_05850W	1817
C3_05860C	1085
C3_05870C	2542
C3_05880C	1810
C3_05890W	1458
C3_05900W	1144
C3_05910W	3493
C3_05920W	3493
C3_05930W	3288
C3_05940C	726
C3_05950W	2352
C3_05960W	2794
C3_05970C	1784
C3_05980C	2701
C3_05990C	2514
C3_06000W	2510
C3_06010W	243
C3_06020W	1307
C3_06030W	1959
C3_06040W	1691
C3_06050C	1059
C3_06060W	1711
C3_06070C	1758
C3_06080W	4939
C3_06090C	1232
C3_06100C	2890
C3_06110C	2067
C3_06120C	1887
C3_06130W	397
C3_06140W	1375
C3_06150W	3400
C3_06160C	816
C3_06170C	789
C3_06180C	654
C3_06190C	4751
C3_06200C	1094
C3_06210C	2284
C3_06220C	1509
C3_06230W	3189
C3_06240C	299
C3_06250W	690
C3_06260C	2058
C3_06270C	1092
C3_06280W	1116
C3_06290W	2459
C3_06300W	4274
C3_06310C	3354
C3_06320W	4704
C3_06330W	640
C3_06340W	540
C3_06350W	792
C3_06360C	605
C3_06370C	1378
C3_06380W	827
C3_06390W	495
C3_06400C	1290
C3_06410C	1120
C3_06420C	1354
C3_06430W	142
C3_06440W	3349
C3_06450W	1308
C3_06470W	2169
C3_06480C	462
C3_06490W	967
C3_06500W	3130
C3_06510C	4094
C3_06520C	1449
C3_06530W	995
C3_06540C	804
C3_06550C	1032
C3_06560W	1594
C3_06570C	1283
C3_06580W	1672
C3_06590W	1350
C3_06600C	1778
C3_06610W	1241
C3_06620W	4121
C3_06630W	2283
C3_06640W	1042
C3_06650C	1641
C3_06660C	1077
C3_06670C	1123
C3_06680C	1049
C3_06690C	563
C3_06700C	1943
C3_06710W	3486
C3_06720W	2652
C3_06730W	1111
C3_06740W	2010
C3_06750W	259
C3_06760W	890
C3_06770W	1218
C3_06780C	1212
C3_06790W	1488
C3_06800C	1189
C3_06810W	2482
C3_06820C	1592
C3_06830C	4177
C3_06850W	2302
C3_06860C	913
C3_06870W	1058
C3_06880W	1079
C3_06890W	2359
C3_06900W	723
C3_06910C	1992
C3_06920W	1039
C3_06940W	2057
C3_06950W	3192
C3_06970W	1869
C3_06980W	1172
C3_06990W	1191
C3_07000W	1795
C3_07010W	1607
C3_07020W	3743
C3_07030C	2872
C3_07040C	760
C3_07050W	544
C3_07060W	913
C3_07070C	1445
C3_07080W	1547
C3_07090W	464
C3_07100C	3081
C3_07110W	4026
C3_07120W	780
C3_07130W	64
C3_07140C	2011
C3_07150C	533
C3_07160W	1895
C3_07170C	2400
C3_07180C	2052
C3_07200C	1567
C3_07210W	902
C3_07220C	1348
C3_07230W	4132
C3_07240W	696
C3_07250W	1530
C3_07260C	5635
C3_07270C	766
C3_07280C	1045
C3_07290W	2336
C3_07300W	1218
C3_07310C	3891
C3_07320W	4301
C3_07330W	921
C3_07340W	916
C3_07350W	961
C3_07360W	1872
C3_07370W	618
C3_07380W	377
C3_07390C	773
C3_07400W	901
C3_07410C	1832
C3_07420W	1024
C3_07430W	271
C3_07440W	780
C3_07450C	985
C3_07460W	2482
C3_07470W	1404
C3_07480W	1366
C3_07490W	1881
C3_07500W	159
C3_07540C	925
C3_07550C	2032
C3_07560W	2516
C3_07570C	981
C3_07580W	302
C3_07590W	572
C3_07600W	701
C3_07610W	3585
C3_07620C	1346
C3_07630C	1065
C3_07640C	1594
C3_07650C	2134
C3_07660W	2165
C3_07670W	836
C3_07690C	717
C3_07700W	810
C3_07710W	1532
C3_07720C	306
C3_07730W	1698
C3_07740W	2056
C3_07750W	1363
C3_07760C	924
C3_07770C	900
C3_07780C	2596
C3_07790W	1177
C3_07800C	621
C3_07810C	1514
C3_07820W	350
C3_07830W	1019
C3_07840C	690
C3_07850W	1308
C3_07860C	2130
C3_07870W	303
C3_07880C	468
C3_07890W	325
C3_07900C	1062
C3_07910W	921
C3_07920W	903
C3_07930C	315
C3_07940W	711
C3_07950C	1100
C3_07970C	507
C3_07980C	399
C4_00010W	675
C4_00020W	1074
C4_00030C	1059
C4_00040W	2431
C4_00050W	857
C4_00060W	637
C4_00070C	2408
C4_00080C	1272
C4_00090W	108
C4_00100C	1398
C4_00110C	1714
C4_00120W	1003
C4_00130W	742
C4_00140C	2551
C4_00150C	1878
C4_00160C	1434
C4_00170W	457
C4_00180W	1568
C4_00190W	969
C4_00200C	1375
C4_00210W	729
C4_00220C	1184
C4_00230W	624
C4_00240C	845
C4_00250W	537
C4_00260W	2372
C4_00270W	160
C4_00280W	15
C4_00290C	1673
C4_00300C	3082
C4_00310C	1246
C4_00320C	1054
C4_00330C	536
C4_00340W	1088
C4_00350W	1373
C4_00360C	2014
C4_00370W	1896
C4_00380W	1014
C4_00390W	478
C4_00400W	2418
C4_00410W	643
C4_00420C	2680
C4_00430W	1727
C4_00440C	2453
C4_00450C	919
C4_00460C	3568
C4_00470C	2174
C4_00480W	2253
C4_00490W	1587
C4_00500W	2970
C4_00510C	901
C4_00520W	524
C4_00530C	1190
C4_00540C	3223
C4_00560C	1446
C4_00570C	1603
C4_00580W	743
C4_00590C	2373
C4_00600C	2809
C4_00610W	162
C4_00620C	528
C4_00630C	767
C4_00640W	635
C4_00650W	1210
C4_00660W	776
C4_00670W	2436
C4_00680W	1429
C4_00690C	1587
C4_00700C	1106
C4_00710W	2041
C4_00720W	1295
C4_00730C	845
C4_00740W	552
C4_00750C	697
C4_00760W	2020
C4_00770C	1357
C4_00780C	3741
C4_00790C	2340
C4_00800W	1143
C4_00810C	1613
C4_00820W	1401
C4_00830W	1290
C4_00840W	2834
C4_00850C	2439
C4_00860C	905
C4_00880W	1662
C4_00890W	4711
C4_00910C	1756
C4_00920C	971
C4_00940W	1013
C4_00950C	2313
C4_00960W	1781
C4_00970C	15460
C4_00980C	1470
C4_00990W	1827
C4_01000C	1051
C4_01010C	1124
C4_01020C	4183
C4_01030W	315
C4_01050C	506
C4_01060W	5573
C4_01070W	1904
C4_01080W	2965
C4_01090C	1191
C4_01100C	1882
C4_01120C	1273
C4_01130C	782
C4_01140C	658
C4_01150W	1815
C4_01160W	300
C4_01170C	3095
C4_01180W	300
C4_01190W	2463
C4_01200C	1598
C4_01220C	2326
C4_01230C	792
C4_01240C	915
C4_01250W	738
C4_01260W	2100
C4_01270W	90
C4_01280C	1617
C4_01290W	2642
C4_01300W	1912
C4_01310W	1932
C4_01320C	2988
C4_01330W	327
C4_01340W	327
C4_01350W	309
C4_01360W	466
C4_01370W	939
C4_01380W	3813
C4_01390W	224
C4_01400W	435
C4_01410W	1896
C4_01420W	7510
C4_01430C	1478
C4_01440W	1418
C4_01450W	1885
C4_01460C	906
C4_01470W	1674
C4_01480C	419
C4_01490W	2671
C4_01500W	1586
C4_01510W	917
C4_01520C	906
C4_01530C	1094
C4_01550C	1406
C4_01560C	2978
C4_01650C	1680
C4_01660W	3490
C4_01670C	1316
C4_01680W	553
C4_01690C	1524
C4_01700C	388
C4_01710C	1207
C4_01720C	1460
C4_01730C	2262
C4_01740W	421
C4_01750C	1127
C4_01760W	800
C4_01770W	820
C4_01780C	1166
C4_01790W	3777
C4_01800W	751
C4_01820C	1031
C4_01830C	2080
C4_01840C	888
C4_01850C	1813
C4_01860C	1558
C4_01870C	1519
C4_01880W	1371
C4_01890C	900
C4_01900C	1101
C4_01910W	1725
C4_01920W	342
C4_01930C	889
C4_01940W	1920
C4_01950W	947
C4_01960C	1705
C4_01970W	1485
C4_01980C	814
C4_01990W	427
C4_02000C	4296
C4_02010C	2330
C4_02020W	2079
C4_02030W	4517
C4_02040W	1489
C4_02050W	1105
C4_02060C	2042
C4_02070W	2108
C4_02080W	1020
C4_02090C	891
C4_02100C	1344
C4_02110W	569
C4_02120W	1084
C4_02130W	800
C4_02140C	444
C4_02150C	3541
C4_02160C	206
C4_02170C	2063
C4_02180C	2582
C4_02190C	1647
C4_02200C	573
C4_02210W	792
C4_02220C	2474
C4_02230C	909
C4_02240C	579
C4_02250C	1275
C4_02260C	1209
C4_02270C	1766
C4_02280W	1080
C4_02290W	1200
C4_02300W	2321
C4_02310W	3754
C4_02320C	957
C4_02330C	831
C4_02340W	531
C4_02360W	3579
C4_02370C	707
C4_02380W	306
C4_02390W	694
C4_02400C	2908
C4_02410C	708
C4_02420C	1026
C4_02430W	4323
C4_02440C	2054
C4_02450W	1352
C4_02460W	766
C4_02470C	1109
C4_02480C	592
C4_02490W	3462
C4_02500C	5590
C4_02510W	1843
C4_02520C	1849
C4_02530W	3086
C4_02540W	3370
C4_02550C	2199
C4_02560C	1374
C4_02570C	1882
C4_02580W	336
C4_02590C	2442
C4_02600C	1830
C4_02610C	2750
C4_02620C	2365
C4_02630C	902
C4_02640C	1391
C4_02660W	1216
C4_02670W	1610
C4_02680C	376
C4_02690W	1873
C4_02700W	1934
C4_02710C	1004
C4_02720C	1221
C4_02730C	300
C4_02740W	1712
C4_02750W	496
C4_02760C	1384
C4_02770C	1335
C4_02780W	1681
C4_02790C	1784
C4_02800W	1415
C4_02820W	423
C4_02830C	2339
C4_02840C	1014
C4_02850W	2441
C4_02860W	743
C4_02870C	1485
C4_02880C	852
C4_02890C	429
C4_02900C	1626
C4_02910W	318
C4_02920W	1680
C4_02930W	556
C4_02940W	1983
C4_02950C	642
C4_02960W	5810
C4_02970C	5652
C4_02980W	1322
C4_02990C	852
C4_03000C	858
C4_03020W	2738
C4_03030C	2643
C4_03040W	298
C4_03050C	2662
C4_03070W	1151
C4_03080W	2525
C4_03090W	1101
C4_03100W	1531
C4_03110W	5516
C4_03120C	2871
C4_03130W	1988
C4_03140C	1025
C4_03150W	3300
C4_03160C	1270
C4_03170W	1052
C4_03180W	2206
C4_03190W	1487
C4_03200C	1094
C4_03230C	4473
C4_03250C	1242
C4_03270W	948
C4_03280W	4021
C4_03290W	2778
C4_03300C	1237
C4_03310C	341
C4_03320W	1173
C4_03330W	1311
C4_03340C	1681
C4_03350C	1528
C4_03360C	2434
C4_03370C	456
C4_03380C	1155
C4_03390W	708
C4_03400W	54
C4_03410W	873
C4_03420C	304
C4_03430W	789
C4_03440C	2336
C4_03450C	1978
C4_03460C	1956
C4_03470C	1097
C4_03480C	585
C4_03490C	907
C4_03500C	549
C4_03510C	2757
C4_03520C	2480
C4_03530W	2216
C4_03540C	2033
C4_03550W	2970
C4_03560W	2378
C4_03570W	1950
C4_03580W	1198
C4_03590C	2836
C4_03600C	1407
C4_03620C	1396
C4_03670W	2583
C4_03680C	1870
C4_03690C	623
C4_03700W	1795
C4_03710C	1672
C4_03720C	1157
C4_03730C	1428
C4_03740W	982
C4_03750C	1333
C4_03760W	706
C4_03770W	617
C4_03780C	1493
C4_03790W	1352
C4_03800C	2674
C4_03810W	2495
C4_03820C	1427
C4_03830W	4366
C4_03840C	1058
C4_03850W	1835
C4_03860C	1341
C4_03870C	1010
C4_03880W	1588
C4_03890W	2342
C4_03900C	2126
C4_03910W	2534
C4_03920W	1911
C4_03930C	632
C4_03940C	3751
C4_03950C	781
C4_03960W	258
C4_03970W	330
C4_03990C	1431
C4_04000W	1454
C4_04010W	2989
C4_04020C	914
C4_04030W	1703
C4_04040W	552
C4_04050C	838
C4_04060W	363
C4_04070C	1072
C4_04080C	1288
C4_04090C	1861
C4_04100C	757
C4_04110W	291
C4_04120C	1893
C4_04130W	660
C4_04140W	1128
C4_04150C	1205
C4_04160W	1634
C4_04170C	3681
C4_04180C	1182
C4_04190C	2544
C4_04200C	1341
C4_04210C	899
C4_04220W	693
C4_04230W	1931
C4_04240C	2691
C4_04250W	1780
C4_04260C	2890
C4_04270W	671
C4_04280C	895
C4_04290W	2724
C4_04300C	464
C4_04310W	856
C4_04320W	2311
C4_04330C	1038
C4_04340C	616
C4_04350W	630
C4_04360W	2098
C4_04370C	2634
C4_04380C	775
C4_04390W	63
C4_04400C	612
C4_04410C	2250
C4_04420W	1617
C4_04430W	654
C4_04440W	871
C4_04450C	2947
C4_04460C	4480
C4_04470W	1545
C4_04480C	1494
C4_04500C	920
C4_04510W	4349
C4_04520W	922
C4_04530C	2178
C4_04540C	330
C4_04550C	1227
C4_04560C	1256
C4_04570W	879
C4_04580W	5291
C4_04590W	1243
C4_04600C	1543
C4_04620C	1561
C4_04630C	363
C4_04640C	984
C4_04650W	811
C4_04660C	3108
C4_04670C	1636
C4_04700W	1653
C4_04710W	1745
C4_04720W	1032
C4_04730W	2579
C4_04750W	1597
C4_04760C	1024
C4_04770C	2889
C4_04780W	2641
C4_04790W	2775
C4_04800W	1233
C4_04810C	1472
C4_04820C	975
C4_04830W	2039
C4_04840C	2167
C4_04850C	2380
C4_04860W	1367
C4_04870C	2417
C4_04880W	1349
C4_04890C	650
C4_04910C	803
C4_04920W	1165
C4_04930C	1065
C4_04940W	877
C4_04950W	444
C4_04970C	740
C4_04980W	1738
C4_04990C	1749
C4_05000W	1453
C4_05010W	1609
C4_05020W	424
C4_05030C	5269
C4_05040W	275
C4_05050C	1752
C4_05060W	2269
C4_05070C	1530
C4_05080C	2323
C4_05090C	5395
C4_05100C	4087
C4_05110C	2378
C4_05120C	312
C4_05130C	2092
C4_05140C	4991
C4_05150W	2238
C4_05160C	1632
C4_05170C	1313
C4_05180C	4316
C4_05190C	1656
C4_05200C	640
C4_05210W	826
C4_05220C	2534
C4_05230C	2518
C4_05240C	2567
C4_05250W	731
C4_05260W	2486
C4_05270C	776
C4_05280W	6482
C4_05290W	2680
C4_05300W	1925
C4_05310W	1486
C4_05320W	1202
C4_05330C	1666
C4_05340W	2355
C4_05350W	2865
C4_05360C	1352
C4_05370W	3040
C4_05380C	726
C4_05390W	1119
C4_05400C	1615
C4_05420C	4920
C4_05430C	1954
C4_05440C	1611
C4_05450C	1145
C4_05460C	2016
C4_05530W	1811
C4_05540W	1842
C4_05550C	1268
C4_05560C	1675
C4_05570C	1792
C4_05580C	1891
C4_05590W	8507
C4_05600W	2958
C4_05610C	3207
C4_05620C	838
C4_05630W	1029
C4_05640C	962
C4_05650W	1034
C4_05660C	2349
C4_05670W	2097
C4_05680W	2219
C4_05690W	2373
C4_05700W	2987
C4_05720W	330
C4_05730W	826
C4_05740C	4692
C4_05750C	970
C4_05760W	1430
C4_05770C	3598
C4_05780C	2453
C4_05790W	3843
C4_05800C	363
C4_05810W	1383
C4_05820W	332
C4_05830W	339
C4_05840W	2481
C4_05850C	1680
C4_05860W	423
C4_05870C	1689
C4_05880W	2598
C4_05890W	565
C4_05900C	1812
C4_05910C	3545
C4_05920C	2547
C4_05940W	3496
C4_05960W	34
C4_05970W	2243
C4_05980C	2260
C4_06000W	1418
C4_06010C	1336
C4_06020C	3492
C4_06040W	1219
C4_06050W	759
C4_06060W	9460
C4_06070C	1219
C4_06080W	250
C4_06090C	2489
C4_06100W	2544
C4_06110C	2305
C4_06120W	1429
C4_06130W	11614
C4_06140C	1764
C4_06150C	1357
C4_06160W	1536
C4_06170C	599
C4_06190C	3659
C4_06200W	245
C4_06210C	1712
C4_06220C	817
C4_06230C	2247
C4_06240W	1377
C4_06250C	2642
C4_06260W	1180
C4_06270C	1187
C4_06280C	1395
C4_06290W	294
C4_06300C	1131
C4_06310C	1222
C4_06320C	666
C4_06340W	2911
C4_06350C	2261
C4_06360C	955
C4_06370C	1923
C4_06380W	840
C4_06390W	881
C4_06400C	969
C4_06410W	2557
C4_06420W	3289
C4_06430C	1807
C4_06440C	1803
C4_06450W	496
C4_06460C	774
C4_06470W	609
C4_06480C	1880
C4_06490C	1728
C4_06500W	3279
C4_06510C	1376
C4_06530C	1962
C4_06540W	3279
C4_06550C	4506
C4_06560W	535
C4_06570C	1926
C4_06580W	55
C4_06590W	865
C4_06600W	4486
C4_06610C	2360
C4_06620C	556
C4_06630C	507
C4_06640C	480
C4_06650W	2054
C4_06660W	1548
C4_06670W	1276
C4_06680C	2924
C4_06690C	614
C4_06700W	327
C4_06710W	1197
C4_06720W	1015
C4_06730C	1663
C4_06740C	1933
C4_06750C	438
C4_06760W	2203
C4_06770W	2018
C4_06780C	1448
C4_06790W	1094
C4_06800W	1419
C4_06810C	2125
C4_06820C	3134
C4_06830C	1803
C4_06840W	797
C4_06850C	1153
C4_06860C	702
C4_06870W	1319
C4_06880C	404
C4_06890W	1246
C4_06900W	735
C4_06910W	1768
C4_06920C	705
C4_06930C	1093
C4_06940C	1363
C4_06950W	760
C4_06960W	711
C4_06970C	1497
C4_06980W	924
C4_06990W	2315
C4_07000W	624
C4_07010C	595
C4_07020C	994
C4_07030W	820
C4_07040W	1557
C4_07050W	966
C4_07060W	4388
C4_07070W	764
C4_07080C	3334
C4_07090C	1296
C4_07100C	6057
C4_07110C	1312
C4_07120C	2731
C4_07130W	4319
C4_07140W	617
C4_07150W	743
C4_07160W	304
C4_07170C	292
C4_07180W	579
C4_07190W	2533
C4_07200C	1200
C4_07210W	950
C4_07220C	3656
C4_07230C	2158
C4_07240W	414
C4_07250C	651
C4_07260W	353
C5_00010W	736
C5_00030W	856
C5_00040C	1665
C5_00050W	696
C5_00060C	1639
C5_00070W	1236
C5_00080C	933
C5_00090C	733
C5_00100C	622
C5_00110C	2224
C5_00120W	309
C5_00130C	416
C5_00140C	465
C5_00150C	1924
C5_00160W	850
C5_00170W	1208
C5_00180W	3276
C5_00190C	6267
C5_00200C	2451
C5_00210C	2329
C5_00220W	2669
C5_00230C	978
C5_00240W	1782
C5_00250C	621
C5_00260W	1256
C5_00270W	429
C5_00280C	1182
C5_00290W	1041
C5_00300C	4170
C5_00310C	677
C5_00320W	322
C5_00330C	8996
C5_00340W	1031
C5_00350C	1497
C5_00380W	3140
C5_00390C	980
C5_00400C	3428
C5_00410W	339
C5_00420C	563
C5_00430W	660
C5_00440C	800
C5_00450C	1247
C5_00460C	2029
C5_00470C	2258
C5_00480C	1201
C5_00490C	4116
C5_00500W	3338
C5_00510W	2020
C5_00520W	471
C5_00530W	2322
C5_00540C	1411
C5_00550C	682
C5_00560W	668
C5_00570W	5415
C5_00580W	2251
C5_00590W	960
C5_00600C	1305
C5_00610C	1954
C5_00620W	666
C5_00630C	2238
C5_00640C	1692
C5_00650C	1257
C5_00660C	1810
C5_00670C	3120
C5_00680W	1376
C5_00690C	1089
C5_00700C	1647
C5_00710W	2142
C5_00730W	3747
C5_00740W	541
C5_00750C	2194
C5_00760W	1984
C5_00770C	2558
C5_00780C	1430
C5_00790C	2893
C5_00800C	1503
C5_00810C	929
C5_00820W	895
C5_00830C	1464
C5_00840W	1191
C5_00850C	472
C5_00860W	556
C5_00870C	2259
C5_00880C	1877
C5_00890C	2115
C5_00900C	1190
C5_00910C	551
C5_00920W	503
C5_00930C	1069
C5_00940C	1212
C5_00950C	1530
C5_00980W	1725
C5_01000C	895
C5_01010W	1145
C5_01020C	319
C5_01040W	321
C5_01050C	712
C5_01060C	967
C5_01070C	1735
C5_01080C	3200
C5_01090C	1786
C5_01100C	3100
C5_01110W	1187
C5_01120W	505
C5_01130W	836
C5_01140C	2413
C5_01170W	700
C5_01180W	1325
C5_01190W	1251
C5_01200W	561
C5_01210W	2129
C5_01220W	1376
C5_01230C	1069
C5_01240W	1780
C5_01250W	2825
C5_01260W	2494
C5_01270W	2394
C5_01280C	1585
C5_01290C	949
C5_01300C	1341
C5_01310W	764
C5_01320W	1904
C5_01330W	444
C5_01340W	1461
C5_01350W	2034
C5_01360W	2255
C5_01380W	2207
C5_01390C	909
C5_01400W	2113
C5_01410C	2689
C5_01420W	121
C5_01430C	1682
C5_01440C	1550
C5_01450W	1553
C5_01460W	3986
C5_01470C	1690
C5_01480W	446
C5_01490C	1955
C5_01500C	3703
C5_01510W	367
C5_01520C	1927
C5_01530C	1682
C5_01540W	94
C5_01550C	577
C5_01560C	967
C5_01570C	2037
C5_01580C	3407
C5_01590W	1883
C5_01600C	2120
C5_01610W	1530
C5_01620C	861
C5_01640W	1646
C5_01650C	6230
C5_01670W	1682
C5_01680C	2854
C5_01690C	1790
C5_01700W	699
C5_01710C	2494
C5_01720C	2819
C5_01740C	1245
C5_01750C	333
C5_01760C	3030
C5_01770C	1434
C5_01780W	1682
C5_01790C	300
C5_01745W	1674
C5_01755C	579
C5_01765C	2931
C5_01775C	1287
C5_01785W	482
C5_01730W	2659
C5_01800C	1872
C5_01810W	1197
C5_01820W	1839
C5_01830C	4342
C5_01840C	3573
C5_01850C	3165
C5_01860W	333
C5_01870W	2346
C5_01880C	755
C5_01890W	762
C5_01900C	230
C5_01910W	595
C5_01920C	2155
C5_01930W	1574
C5_01940W	1809
C5_01950C	1698
C5_01960C	2082
C5_01970C	3367
C5_01980C	906
C5_01990W	1085
C5_02000C	2191
C5_02010C	2413
C5_02020C	1251
C5_02030W	1074
C5_02040W	1458
C5_02050W	5082
C5_02060W	1199
C5_02070C	1049
C5_02080C	467
C5_02090W	291
C5_02110W	381
C5_02120C	2600
C5_02130W	576
C5_02140C	659
C5_02150C	1996
C5_02160W	2576
C5_02170C	1718
C5_02180C	3021
C5_02190C	631
C5_02200W	1092
C5_02210W	1052
C5_02220C	882
C5_02230W	934
C5_02240W	1775
C5_02260C	1903
C5_02270W	1582
C5_02280C	1480
C5_02290W	1404
C5_02300C	2061
C5_02310C	33
C5_02320C	1286
C5_02330W	312
C5_02340C	4320
C5_02350C	979
C5_02360C	589
C5_02370C	1423
C5_02380W	1859
C5_02390C	1352
C5_02400W	963
C5_02410C	624
C5_02430W	2097
C5_02440C	973
C5_02450W	2478
C5_02460C	1570
C5_02470W	233
C5_02480W	1021
C5_02490C	1878
C5_02500C	1543
C5_02510C	1747
C5_02520W	1981
C5_02530W	1610
C5_02540C	663
C5_02550C	2462
C5_02560C	2031
C5_02570W	2435
C5_02580W	393
C5_02590C	3101
C5_02600W	1530
C5_02610C	3819
C5_02620C	2607
C5_02630C	2563
C5_02640W	713
C5_02650C	2968
C5_02660C	1175
C5_02670W	1652
C5_02680W	1114
C5_02690W	1095
C5_02700W	2773
C5_02710W	1046
C5_02720W	828
C5_02730C	1274
C5_02740W	1733
C5_02750C	3175
C5_02760W	926
C5_02770W	1533
C5_02780W	2934
C5_02790C	1920
C5_02800C	1027
C5_02810W	244
C5_02820C	900
C5_02830W	876
C5_02840C	4618
C5_02860C	1648
C5_02870C	480
C5_02890W	482
C5_02900W	2346
C5_02910C	2805
C5_02920W	1365
C5_02930C	1659
C5_02940C	1925
C5_02950C	378
C5_02960C	450
C5_02970W	2586
C5_02980C	725
C5_02990W	622
C5_03000C	3712
C5_03010W	2079
C5_03020W	4718
C5_03030W	2424
C5_03040W	1590
C5_03050C	1390
C5_03060C	1627
C5_03070W	714
C5_03080C	2321
C5_03090W	1403
C5_03100C	1200
C5_03110C	910
C5_03120W	1513
C5_03130W	1068
C5_03140C	6549
C5_03150W	3286
C5_03160W	3886
C5_03170C	2959
C5_03210C	2201
C5_03240W	1241
C5_03250W	1747
C5_03260C	3968
C5_03270W	909
C5_03280W	1303
C5_03290C	637
C5_03300C	2642
C5_03310C	1538
C5_03320C	1933
C5_03330C	4038
C5_03340W	318
C5_03350W	1173
C5_03360W	561
C5_03370C	805
C5_03380W	1303
C5_03390C	809
C5_03400C	640
C5_03410C	780
C5_03430W	964
C5_03440W	213
C5_03460C	1058
C5_03470C	1624
C5_03480C	1857
C5_03490C	1793
C5_03500W	1772
C5_03510C	1682
C5_03520W	1173
C5_03530C	682
C5_03540C	568
C5_03550W	2477
C5_03560W	554
C5_03570W	605
C5_03580C	1578
C5_03590W	1782
C5_03600W	1567
C5_03610W	1820
C5_03620W	1086
C5_03630C	576
C5_03640W	906
C5_03650C	1966
C5_03670C	1219
C5_03680W	2634
C5_03690W	1396
C5_03700C	1083
C5_03710C	1095
C5_03720C	351
C5_03730W	840
C5_03740W	914
C5_03750W	549
C5_03760C	3062
C5_03770C	1275
C5_03780C	858
C5_03790W	570
C5_03800W	93
C5_03810C	958
C5_03820C	2612
C5_03830C	796
C5_03840W	978
C5_03850W	465
C5_03860W	642
C5_03870C	846
C5_03880C	2352
C5_03890C	1269
C5_03900W	298
C5_03910C	1392
C5_03920C	902
C5_03930C	2451
C5_03940C	2132
C5_03950W	2984
C5_03960W	583
C5_03970W	2515
C5_03980W	2535
C5_03990W	1746
C5_04000W	98
C5_04010C	892
C5_04020C	1559
C5_04030W	1224
C5_04040C	354
C5_04050W	3505
C5_04060C	7111
C5_04070C	840
C5_04080C	1006
C5_04090C	788
C5_04100W	1419
C5_04110W	1645
C5_04120C	1141
C5_04130C	2066
C5_04140W	1260
C5_04150C	855
C5_04160W	436
C5_04170W	1662
C5_04180W	1618
C5_04190W	811
C5_04200W	585
C5_04210C	768
C5_04220W	716
C5_04230W	588
C5_04240C	309
C5_04250W	612
C5_04260W	1239
C5_04270C	1882
C5_04280C	2492
C5_04290C	1654
C5_04300C	1569
C5_04310W	1884
C5_04320C	2669
C5_04330W	342
C5_04340W	944
C5_04350C	888
C5_04360C	977
C5_04370C	1388
C5_04380C	1439
C5_04390C	563
C5_04400W	1197
C5_04410C	1442
C5_04420W	1183
C5_04430C	1055
C5_04440C	1145
C5_04450C	300
C5_04460C	180
C5_04470C	927
C5_04480C	469
C5_04490C	1034
C5_04500W	300
C5_04510W	3720
C5_04520W	1221
C5_04530W	823
C5_04540C	1016
C5_04550W	958
C5_04560C	360
C5_04570C	2089
C5_04580C	942
C5_04590C	884
C5_04600C	2612
C5_04610W	1428
C5_04620C	1198
C5_04630W	372
C5_04640C	4274
C5_04650C	1868
C5_04660C	871
C5_04670W	1653
C5_04680W	3504
C5_04690C	506
C5_04700C	2449
C5_04710W	1476
C5_04720C	931
C5_04730C	4412
C5_04740C	1866
C5_04750C	1822
C5_04770W	915
C5_04780W	1436
C5_04790C	743
C5_04800W	1708
C5_04810W	3043
C5_04820W	309
C5_04830W	3362
C5_04840C	1109
C5_04850W	823
C5_04860C	796
C5_04870W	831
C5_04880C	2041
C5_04890C	1153
C5_04900C	1350
C5_04910W	756
C5_04920C	6155
C5_04930C	1955
C5_04940W	1778
C5_04950C	2499
C5_04960W	3617
C5_04970C	2718
C5_04980W	1725
C5_04990W	534
C5_05000C	2524
C5_05010W	405
C5_05020C	1267
C5_05030C	2232
C5_05040W	1553
C5_05050W	1109
C5_05060C	549
C5_05070W	2424
C5_05080W	2210
C5_05090W	1299
C5_05100C	1950
C5_05110C	2437
C5_05120W	1632
C5_05130C	820
C5_05140W	1091
C5_05150C	1299
C5_05160C	653
C5_05170W	2184
C5_05180W	1221
C5_05190W	1070
C5_05200C	1441
C5_05210W	1472
C5_05220W	1287
C5_05230C	1465
C5_05240C	975
C5_05250C	863
C5_05260W	674
C5_05270C	956
C5_05280C	670
C5_05290C	453
C5_05300W	740
C5_05310W	612
C5_05320C	984
